
>>> random number generator seed is 123456
  CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17    2.8332e-02    2.9279e-02 +/-  6.38e-01  <none>
  CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18   -5.4022e-02   -5.3499e-02 +/-  6.41e-01  <none>
  CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19    7.0804e-02    7.1599e-02 +/-  6.38e-01  <none>
  CMS_Wcb_boosted_SR1_ttbar_mcstat_bin2    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR1_wjets_mcstat_bin0    2.8275e-02    2.8205e-02 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR1_wjets_mcstat_bin1   -2.8100e-02   -2.8213e-02 +/-  6.44e-01  <none>
  CMS_Wcb_boosted_SR1_wjets_mcstat_bin10    3.2772e-03    3.2283e-03 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR1_wjets_mcstat_bin11   -1.0492e-02   -1.0693e-02 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR1_wjets_mcstat_bin12    5.8597e-03    5.7919e-03 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR1_wjets_mcstat_bin13    5.6036e-03    5.6310e-03 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR1_wjets_mcstat_bin14   -1.1884e-02   -1.1837e-02 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR1_wjets_mcstat_bin15    1.5239e-02    1.5734e-02 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR1_wjets_mcstat_bin16   -9.3469e-03   -9.1901e-03 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR1_wjets_mcstat_bin17    7.9721e-03    8.1825e-03 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR1_wjets_mcstat_bin2    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin0    1.6044e-01    1.5996e-01 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin1    9.2292e-02    9.2013e-02 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin10   -2.5967e-01   -2.5923e-01 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin11   -3.5331e-01   -3.5278e-01 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin12   -2.9841e-01   -2.9809e-01 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin13   -1.8146e-01   -1.8137e-01 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin14   -1.9247e-01   -1.9238e-01 +/-  6.41e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin15   -2.3230e-02   -2.3163e-02 +/-  6.40e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin16   -2.3542e-01   -2.3550e-01 +/-  6.40e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin17   -9.1622e-03   -9.1809e-03 +/-  6.40e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin18   -2.0775e-01   -2.0771e-01 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin19   -1.0592e-01   -1.0590e-01 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin2    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin3    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin8   -3.0938e-01   -3.0887e-01 +/-  6.41e-01  <none>
  CMS_Wcb_boosted_SR2_mcstat_bin9   -2.6646e-01   -2.6607e-01 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin0   -1.3355e-01   -1.3408e-01 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin1    1.5422e-02    1.4836e-02 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin10   -8.3019e-02   -8.2500e-02 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin11    1.1903e-01    1.1946e-01 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin12    1.2590e-01    1.2639e-01 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin13    5.9161e-02    5.9536e-02 +/-  6.41e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin14    8.2402e-02    8.2579e-02 +/-  6.41e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin15    1.9469e-01    1.9482e-01 +/-  6.41e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin16    1.0266e-01    1.0263e-01 +/-  6.40e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin17    3.3258e-02    3.3447e-02 +/-  6.41e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin18   -2.1685e-02   -2.1829e-02 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin19   -7.8882e-02   -7.9032e-02 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin2    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin3    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin8    1.7217e-01    1.7170e-01 +/-  6.41e-01  <none>
  CMS_Wcb_boosted_SR3_mcstat_bin9    8.9016e-02    8.8976e-02 +/-  6.42e-01  <none>
  CMS_Wcb_boosted_jmr_2017   -4.4911e-01   -4.4560e-01 +/-  1.98e+00  <none>
  CMS_Wcb_boosted_jms_2017   -3.2476e-01   -3.2798e-01 +/-  5.57e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par0    1.7720e+00    1.7719e+00 +/-  4.32e-02  <none>
  CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par1    6.2607e-01    6.2751e-01 +/-  1.60e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par2    9.1302e-01    9.1312e-01 +/-  9.14e-02  <none>
  CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par3    9.9479e-01    9.9388e-01 +/-  9.36e-02  <none>
  CMS_Wcb_boosted_tf_dataResidual_2_MH_Reco_par0    1.3168e+00    1.3168e+00 +/-  3.67e-03  <none>
  CMS_Wcb_boosted_tf_dataResidual_2_MH_Reco_par1    1.3096e+00    1.3097e+00 +/-  6.90e-03  <none>
  CMS_Wcb_boosted_tf_dataResidual_2_MH_Reco_par2    9.5576e-01    9.5568e-01 +/-  8.08e-03  <none>
  CMS_Wcb_boosted_tf_dataResidual_2_MH_Reco_par3    1.3683e+00    1.3684e+00 +/-  6.73e-03  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin0   -1.3283e-01   -1.3293e-01 +/-  1.90e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin1   -5.9742e-02   -5.9569e-02 +/-  1.38e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin10    1.6162e-01    1.6182e-01 +/-  1.31e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin11    1.0764e-01    1.0776e-01 +/-  1.50e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin12    7.6235e-02    7.6357e-02 +/-  1.09e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin13    6.1056e-02    6.1216e-02 +/-  1.82e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin14    6.8478e-02    6.8663e-02 +/-  2.61e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin15    8.4761e-02    8.4962e-02 +/-  8.65e-02  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin16    8.0036e-02    8.0201e-02 +/-  1.19e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin17    8.3756e-02    8.3962e-02 +/-  2.45e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin18    8.3403e-02    8.3696e-02 +/-  1.18e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin19    8.4483e-02    8.4660e-02 +/-  2.03e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin8    4.9327e-01    4.9333e-01 +/-  2.07e-01  <none>
  CMS_Wcb_boosted_tf_dataResidual_CR_Bin9    3.2521e-01    3.2537e-01 +/-  2.62e-01  <none>
       CMS_pileup_2017    3.5429e-01    3.5221e-01 +/-  8.47e-01  <none>
        CMS_res_j_2017   -1.4696e-01   -1.4853e-01 +/-  9.89e-01  <none>
       CMS_scale_j_Abs   -3.1640e-01   -3.2546e-01 +/-  9.26e-01  <none>
  CMS_scale_j_Abs_2017   -1.1280e-01   -1.1163e-01 +/-  1.08e+00  <none>
     CMS_scale_j_BBEC1   -1.2090e-01   -1.2193e-01 +/-  1.37e+00  <none>
  CMS_scale_j_BBEC1_2017   -1.3249e-01   -1.3026e-01 +/-  1.51e+00  <none>
       CMS_scale_j_EC2    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
  CMS_scale_j_EC2_2017    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
   CMS_scale_j_FlavQCD   -8.5851e-02   -8.4610e-02 +/-  8.18e-01  <none>
        CMS_scale_j_HF    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
   CMS_scale_j_HF_2017    0.0000e+00    0.0000e+00 +/-  6.43e-01  <none>
    CMS_scale_j_RelBal    2.7065e-01    2.7330e-01 +/-  8.79e-01  <none>
  CMS_scale_j_RelSample_2017   -2.4865e-01   -2.4731e-01 +/-  8.81e-01  <none>
           L1Prefiring    1.4876e-01    1.4913e-01 +/-  1.69e+00  <none>
             Rest_rate   -7.8750e-02   -7.9686e-02 +/-  9.55e-01  <none>
               ST_rate   -5.0731e-02   -4.8708e-02 +/-  1.07e+00  <none>
               TT_rate   -4.6379e-01   -4.6447e-01 +/-  7.48e-01  <none>
            WJets_rate    1.4877e-01    1.4795e-01 +/-  7.34e-01  <none>
       lumi_13TeV_2017   -1.7948e-01   -1.8092e-01 +/-  9.57e-01  <none>
                ps_fsr   -1.8725e+00   -1.8699e+00 +/-  3.93e-01  <none>
                ps_isr   -9.8341e-02   -1.0017e-01 +/-  4.32e-01  <none>

[WARNING]: Unable to determine uncertainties on all fit parameters in b-only fit. Caution: by passing --ignoreCovWarning the shapes and uncertainties will be stored as configured via the command line despite this issue. Have a look at https://cms-analysis.github.io/HiggsAnalysis-CombinedLimit/part3/nonstandard/#fit-parameter-uncertainties for more information.
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::CRBlinded claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::CRBlinded
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::CR claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::CR
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR1Blinded claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR1Blinded
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR1 claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR1
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR2Blinded claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR2Blinded
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR2 claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR2
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR3Blinded claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR3Blinded
[#1] INFO:InputArguments -- The formula CMS_channel==CMS_channel::SR3 claims to use the variables (MH_Reco,CMS_channel) but only (CMS_channel) seem to be in use.
  inputs:         CMS_channel==CMS_channel::SR3
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     -9944.17 NCalls =    665
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -89.93810629757 Edm =      18202.6 NCalls =   2368
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -89.93810629757 Edm =      18202.6 NCalls =   2368
VariableMetric: Iteration #   0 - FCN =  -89.93810629757 Edm =      18202.6 NCalls =   2368
VariableMetric: Iteration #   1 - FCN =  -1373.207834628 Edm =      4627.17 NCalls =   2710
VariableMetric: Iteration #   2 - FCN =  -3016.867822077 Edm =         1071 NCalls =   3060
VariableMetric: Iteration #   3 - FCN =  -3551.267759616 Edm =      353.079 NCalls =   3404
VariableMetric: Iteration #   4 - FCN =  -3811.497112427 Edm =      53.7017 NCalls =   3747
VariableMetric: Iteration #   5 - FCN =  -3865.912320866 Edm =        9.553 NCalls =   4089
VariableMetric: Iteration #   6 - FCN =  -3873.870167499 Edm =      2.12699 NCalls =   4426
VariableMetric: Iteration #   7 - FCN =  -3876.963337307 Edm =      1.63855 NCalls =   4762
VariableMetric: Iteration #   8 - FCN =  -3880.864042203 Edm =      1.65573 NCalls =   5098
VariableMetric: Iteration #   9 - FCN =  -3883.814600254 Edm =     0.836744 NCalls =   5434
VariableMetric: Iteration #  10 - FCN =  -3885.113117809 Edm =     0.422328 NCalls =   5768
VariableMetric: Iteration #  11 - FCN =  -3885.613481119 Edm =     0.148415 NCalls =   6102
VariableMetric: Iteration #  12 - FCN =  -3885.916214088 Edm =     0.109081 NCalls =   6436
VariableMetric: Iteration #  13 - FCN =  -3886.190598217 Edm =    0.0909883 NCalls =   6770
VariableMetric: Iteration #  14 - FCN =  -3886.439470865 Edm =    0.0855309 NCalls =   7104
VariableMetric: Iteration #  15 - FCN =  -3886.630744601 Edm =    0.0802759 NCalls =   7438
VariableMetric: Iteration #  16 - FCN =  -3886.840184782 Edm =    0.0672917 NCalls =   7772
VariableMetric: Iteration #  17 - FCN =   -3887.02902659 Edm =    0.0397335 NCalls =   8106
VariableMetric: Iteration #  18 - FCN =  -3887.116468664 Edm =    0.0245945 NCalls =   8440
VariableMetric: Iteration #  19 - FCN =  -3887.198814835 Edm =    0.0456729 NCalls =   8774
VariableMetric: Iteration #  20 - FCN =  -3887.303723841 Edm =    0.0165825 NCalls =   9109
VariableMetric: Iteration #  21 - FCN =  -3887.331349284 Edm =   0.00939703 NCalls =   9443
VariableMetric: Iteration #  22 - FCN =  -3887.364210343 Edm =    0.0110466 NCalls =   9777
VariableMetric: Iteration #  23 - FCN =  -3887.387454251 Edm =   0.00930844 NCalls =  10111
VariableMetric: Iteration #  24 - FCN =  -3887.419299845 Edm =   0.00893239 NCalls =  10445
VariableMetric: Iteration #  25 - FCN =  -3887.438390936 Edm =    0.0059964 NCalls =  10779
VariableMetric: Iteration #  26 - FCN =  -3887.464372091 Edm =    0.0192173 NCalls =  11115
VariableMetric: Iteration #  27 - FCN =  -3887.484263219 Edm =     0.013224 NCalls =  11449
VariableMetric: Iteration #  28 - FCN =   -3887.49989463 Edm =   0.00366731 NCalls =  11783
VariableMetric: Iteration #  29 - FCN =  -3887.508006543 Edm =   0.00402026 NCalls =  12117
VariableMetric: Iteration #  30 - FCN =  -3887.529390671 Edm =    0.0122874 NCalls =  12452
VariableMetric: Iteration #  31 - FCN =  -3887.699289443 Edm =     0.147708 NCalls =  12793
VariableMetric: Iteration #  32 - FCN =  -3887.999811721 Edm =     0.295364 NCalls =  13132
VariableMetric: Iteration #  33 - FCN =  -3888.152039085 Edm =      0.14062 NCalls =  13468
VariableMetric: Iteration #  34 - FCN =  -3888.224667633 Edm =     0.110749 NCalls =  13803
VariableMetric: Iteration #  35 - FCN =  -3888.382875085 Edm =    0.0892787 NCalls =  14139
VariableMetric: Iteration #  36 - FCN =  -3888.623520524 Edm =    0.0826497 NCalls =  14474
VariableMetric: Iteration #  37 - FCN =  -3888.788096151 Edm =    0.0462555 NCalls =  14808
VariableMetric: Iteration #  38 - FCN =   -3888.90169158 Edm =    0.0405995 NCalls =  15142
VariableMetric: Iteration #  39 - FCN =   -3888.97568226 Edm =    0.0141527 NCalls =  15476
VariableMetric: Iteration #  40 - FCN =  -3889.001092319 Edm =   0.00881633 NCalls =  15810
VariableMetric: Iteration #  41 - FCN =  -3889.026311338 Edm =   0.00709949 NCalls =  16145
VariableMetric: Iteration #  42 - FCN =  -3889.035127715 Edm =   0.00216696 NCalls =  16479
VariableMetric: Iteration #  43 - FCN =  -3889.038864562 Edm =   0.00116462 NCalls =  16813
VariableMetric: Iteration #  44 - FCN =  -3889.041053432 Edm =  0.000391275 NCalls =  17147
VariableMetric: Iteration #  45 - FCN =   -3889.04210003 Edm =  0.000278641 NCalls =  17481
VariableMetric: Iteration #  46 - FCN =  -3889.043096856 Edm =  0.000345979 NCalls =  17815
VariableMetric: Iteration #  47 - FCN =  -3889.044658808 Edm =  0.000596337 NCalls =  18149
VariableMetric: Iteration #  48 - FCN =  -3889.046369591 Edm =  0.000235651 NCalls =  18483
VariableMetric: Iteration #  49 - FCN =  -3889.046875644 Edm =  0.000145559 NCalls =  18817
VariableMetric: Iteration #  50 - FCN =  -3889.047409099 Edm =  0.000111211 NCalls =  19151
VariableMetric: Iteration #  51 - FCN =  -3889.047607405 Edm =  3.68733e-05 NCalls =  19485
Number of iterations 53
----------> Iteration 0
            FVAL = -89.9381062976 Edm = 18202.5995137 Nfcn = 2368
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 1 p123 = 1 p124 = 1 p125 = 1 p126 = 1 p127 = 1 p128 = 1 p129 = 1 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 1 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 5.34302 p150 = 0 p151 = 0 p152 = 4.35502 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 19.9998
----------> Iteration 1
            FVAL = -1373.20783463 Edm = 4627.17040169 Nfcn = 2710
            Error matrix change = 0.524267
            Parameters :  p0 = 0.00473672 p1 = 0.00337286 p2 = -0.000131683 p3 = 0.00101637 p4 = 0.00095136 p5 = 0.00106466 p6 = 0.000610391 p7 = 0.000595259 p8 = 2.26161e-05 p9 = -0.00101612 p10 = -0.00081669 p11 = -0.00143944 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = -0.00474881 p19 = -0.00228458 p20 = -0.0280366 p21 = -0.012718 p22 = -0.404754 p23 = -0.00858612 p24 = 0.0339296 p25 = -0.0337594 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0.00180909 p33 = -0.00147285 p34 = 0.0199006 p35 = 0.0156637 p36 = -0.00230765 p37 = -0.00112371 p38 = -0.00106119 p39 = -0.000265029 p40 = -0.00077154 p41 = 2.75598e-05 p42 = -0.000959229 p43 = 8.70474e-05 p44 = 0 p45 = 0.00590362 p46 = -0.000274792 p47 = -0.00345808 p48 = -0.0021153 p49 = -0.000471218 p50 = -0.00151288 p51 = 9.10029e-05 p52 = -0.00593143 p53 = 7.36659e-05 p54 = -0.00077572 p55 = 0 p56 = 0.0123081 p57 = 0.0112901 p58 = -0.00380249 p59 = -0.00442742 p60 = -0.00289669 p61 = -0.00229086 p62 = -0.00687383 p63 = 0.000319382 p64 = -0.00979611 p65 = 0.000585361 p66 = -0.00521936 p67 = 0.000971473 p68 = 0 p69 = 0.0243976 p70 = 0.0162768 p71 = -0.000858469 p72 = -0.0040125 p73 = -0.000914577 p74 = -0.000797362 p75 = -0.00110273 p76 = -0.000433912 p77 = 0.00208308 p78 = -0.000154991 p79 = 0 p80 = 0.0694692 p81 = 0.0704085 p82 = 0.0155521 p83 = 0.00599817 p84 = 0.00406037 p85 = 0.0128745 p86 = 0.014543 p87 = 0.0263009 p88 = 0.00640571 p89 = 0.0273163 p90 = 0.00475725 p91 = 0.0163528 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0.0159736 p99 = 0.0193625 p100 = 0.0775327 p101 = 0.129119 p102 = 0.089548 p103 = 0.0748471 p104 = 0.0707896 p105 = 0.0680405 p106 = 0.072767 p107 = 0.0877461 p108 = 0.0753921 p109 = 0.0728511 p110 = 0.0215457 p111 = 0.0221643 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0.109141 p119 = 0.119356 p120 = 0.040471 p121 = 0.0470413 p122 = 1.02948 p123 = 1.02579 p124 = 0.992005 p125 = 0.989551 p126 = 1.01833 p127 = 1.05934 p128 = 1.03148 p129 = 1.03151 p130 = 0.0175449 p131 = 0.0142596 p132 = -0.00321453 p133 = 0.000294224 p134 = 0.000296022 p135 = 0.000644243 p136 = -0.000316674 p137 = 0.000258088 p138 = -0.00134823 p139 = -0.0029238 p140 = -0.00214486 p141 = -0.002992 p142 = -0.0119434 p143 = -0.00755306 p144 = 1.82595 p145 = 0.0722781 p146 = 0.0502678 p147 = 0.0209049 p148 = 0.0323839 p149 = 5.2825 p150 = 0 p151 = 0 p152 = 4.34823 p153 = 0 p154 = 0 p155 = -0.0422603 p156 = 0.0105057 p157 = -0.497244 p158 = 0.367434 p159 = 0.441958 p160 = 15.2737 p161 = 0.0352829 p162 = 0.367997 p163 = 0.0225886 p164 = 0.0401141 p165 = 19.9998
----------> Iteration 2
            FVAL = -3016.86782208 Edm = 1070.99996812 Nfcn = 3060
----------> Iteration 3
            FVAL = -3551.26775962 Edm = 353.079212268 Nfcn = 3404
----------> Iteration 4
            FVAL = -3811.49711243 Edm = 53.7017041456 Nfcn = 3747
----------> Iteration 5
            FVAL = -3865.91232087 Edm = 9.55299891743 Nfcn = 4089
----------> Iteration 6
            FVAL = -3873.8701675 Edm = 2.12698748801 Nfcn = 4426
----------> Iteration 7
            FVAL = -3876.96333731 Edm = 1.63854570858 Nfcn = 4762
----------> Iteration 8
            FVAL = -3880.8640422 Edm = 1.65573208946 Nfcn = 5098
----------> Iteration 9
            FVAL = -3883.81460025 Edm = 0.836744485476 Nfcn = 5434
----------> Iteration 10
            FVAL = -3885.11311781 Edm = 0.422327939754 Nfcn = 5768
----------> Iteration 11
            FVAL = -3885.61348112 Edm = 0.148415176991 Nfcn = 6102
----------> Iteration 12
            FVAL = -3885.91621409 Edm = 0.10908112525 Nfcn = 6436
----------> Iteration 13
            FVAL = -3886.19059822 Edm = 0.090988305725 Nfcn = 6770
----------> Iteration 14
            FVAL = -3886.43947087 Edm = 0.0855309485562 Nfcn = 7104
----------> Iteration 15
            FVAL = -3886.6307446 Edm = 0.0802758808034 Nfcn = 7438
----------> Iteration 16
            FVAL = -3886.84018478 Edm = 0.067291724748 Nfcn = 7772
----------> Iteration 17
            FVAL = -3887.02902659 Edm = 0.039733456944 Nfcn = 8106
----------> Iteration 18
            FVAL = -3887.11646866 Edm = 0.0245945030051 Nfcn = 8440
----------> Iteration 19
            FVAL = -3887.19881484 Edm = 0.0456729430216 Nfcn = 8774
----------> Iteration 20
            FVAL = -3887.30372384 Edm = 0.0165824824966 Nfcn = 9109
----------> Iteration 21
            FVAL = -3887.33134928 Edm = 0.00939703426141 Nfcn = 9443
----------> Iteration 22
            FVAL = -3887.36421034 Edm = 0.0110466111475 Nfcn = 9777
----------> Iteration 23
            FVAL = -3887.38745425 Edm = 0.00930843507625 Nfcn = 10111
----------> Iteration 24
            FVAL = -3887.41929984 Edm = 0.00893238960544 Nfcn = 10445
----------> Iteration 25
            FVAL = -3887.43839094 Edm = 0.00599640472897 Nfcn = 10779
----------> Iteration 26
            FVAL = -3887.46437209 Edm = 0.0192172523938 Nfcn = 11115
----------> Iteration 27
            FVAL = -3887.48426322 Edm = 0.0132239744623 Nfcn = 11449
----------> Iteration 28
            FVAL = -3887.49989463 Edm = 0.00366731157964 Nfcn = 11783
----------> Iteration 29
            FVAL = -3887.50800654 Edm = 0.00402025633433 Nfcn = 12117
----------> Iteration 30
            FVAL = -3887.52939067 Edm = 0.0122874100999 Nfcn = 12452
----------> Iteration 31
            FVAL = -3887.69928944 Edm = 0.147708309552 Nfcn = 12793
----------> Iteration 32
            FVAL = -3887.99981172 Edm = 0.295363618785 Nfcn = 13132
----------> Iteration 33
